# view res/xml/settings.xml #generated:24
-keep class com.kernel5.dotvpn.AppVersionPreference { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.kernel5.dotvpn.ConnectActivity { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class com.kernel5.dotvpn.DotVpn { <init>(...); }

# view res/layout/main.xml #generated:326
-keep class com.kernel5.dotvpn.GraphView { <init>(...); }

# view res/xml/settings.xml #generated:8
-keep class com.kernel5.dotvpn.InformativePreference { <init>(...); }

# view res/xml/settings.xml #generated:20
-keep class com.kernel5.dotvpn.LogoutPreference { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.kernel5.dotvpn.OnBootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.kernel5.dotvpn.SettingsActivity { <init>(...); }

# view res/layout/settings_view.xml #generated:43
-keep class com.kernel5.dotvpn.SettingsFragment { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.kernel5.dotvpn.SigninActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.kernel5.dotvpn.SignupActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.kernel5.dotvpn.core.LaunchVPN { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.kernel5.dotvpn.core.OpenVpnService { <init>(...); }

# onClick res/layout/settings_view.xml #generated:25
-keepclassmembers class * { *** closeActivityAndReturn(...); }

